Emissions Summary
=================
Samples used: 3600
Step size (dt): 0.500 s
Total distance (km): 23.054492
Total NOx (mg): 4846.902
Overall NOx (mg/km): 210.237
Overall NOx pass (<=80 mg/km): False

NOx by WLTC phase
=================
phase,duration_s,distance_km,nox_mg,nox_mg_per_km,pass_80mg_per_km
low,589,3.090590,2476.504,801.305,False
medium,433,4.671918,1142.455,244.537,False
high,455,7.110058,722.627,101.635,False
extra_high,323,8.181926,505.315,61.760,True

NOx per km segments
====================
Kilometer, NOx (mg/km), NOx_Pass (<=80 mg/km)
1, 1131.69, False
2, 573.20, False
3, 646.50, False
4, 563.41, False
5, 267.83, False
6, 177.75, False
7, 132.16, False
8, 176.24, False
9, 149.73, False
10, 126.29, False
11, 85.73, False
12, 73.34, True
13, 75.11, True
14, 85.24, False
15, 102.32, False
16, 131.48, False
17, 82.83, False
18, 28.93, True
19, 43.01, True
20, 65.28, True
21, 68.78, True
22, 31.14, True
Partial (0.94 km), 30.88, True
