Emissions Summary
=================
Samples used: 3600
Step size (dt): 0.500 s
Total distance (km): 23.189848
Total NOx (mg): 3804.856
Overall NOx (mg/km): 164.074
Overall NOx pass (<=80 mg/km): False

NOx by WLTC phase
=================
phase,duration_s,distance_km,nox_mg,nox_mg_per_km,pass_80mg_per_km
low,589,3.066828,2838.197,925.450,False
medium,433,4.695072,369.641,78.730,True
high,455,7.161359,332.041,46.366,True
extra_high,323,8.266588,264.978,32.054,True

NOx per km segments
====================
Kilometer, NOx (mg/km), NOx_Pass (<=80 mg/km)
1, 1869.15, False
2, 483.10, False
3, 465.81, False
4, 133.28, False
5, 93.21, False
6, 67.55, True
7, 29.38, True
8, 105.58, False
9, 68.93, True
10, 51.66, True
11, 3.16, True
12, 0.00, True
13, 0.14, True
14, 23.79, True
15, 181.66, False
16, 55.16, True
17, 34.90, True
18, 2.07, True
19, 0.05, True
20, 9.14, True
21, 2.44, True
22, 17.90, True
23, 63.59, True
